AuthorID,Author,Date,Content,Attachments,Reactions
"406129972982317068","Sidekick II#9293","05-Feb-21 01:13 AM",":srbab::s6: chief stephen upgraded Raged Barbarian
:aq::s4: chief steve upgraded Archer Queen
:shealing::s3: tom upgraded Healing
:shog::sk_unlocked: tom unlocked Hog Rider
:sm::s8: Guru upgraded Battle Machine
:sgoblin::b5: BigBlueAircraft upgraded Goblin
:smaster: Z.Z pushed to Master League","",""
"406129972982317068","Sidekick II#9293","05-Feb-21 06:12 AM",":shog::s6: your grandpa upgraded Hog Rider
:srbab::s6: kyndawg upgraded Raged Barbarian
:gw::s17: HyperZ3 upgraded Grand Warden
:ssneaky::s6: chief stephen upgraded Sneaky Archer
:spekka::sk_unlocked: Goldencode unlocked P.E.K.K.A
:aq::s15: Guru upgraded Archer Queen
:gw::s11: Adam upgraded Grand Warden
:schampion: Arnold pushed to Champion League","",""
"406129972982317068","Sidekick II#9293","05-Feb-21 11:01 AM",":sm::t30: BlackStallion97 upgraded Battle Machine
:shog::b2: Artizas upgraded Hog Rider","",""
"406129972982317068","Sidekick II#9293","05-Feb-21 04:09 PM",":sbarb::b3: kyndawg upgraded Barbarian
:sbeta::s4: kyndawg upgraded Beta Minion
:switch::sk_unlocked: CerMaC unlocked Witch
:sbomber::s7: Goldencode upgraded Bomber
:scanon::s4: chief steve upgraded Cannon Cart","",""
"406129972982317068","Sidekick II#9293","05-Feb-21 09:41 PM",":svalk::sk_unlocked: LittleAlchemist unlocked Valkyrie
:srbab::s13: Pedro R. upgraded Raged Barbarian
:sarcher::b3: ZZ.mini upgraded Archer
:swizard::sk_unlocked: ZZ.mini unlocked Wizard
:ssilver: ZZ.mini pushed to Silver League","",""
"406129972982317068","Sidekick II#9293","06-Feb-21 02:23 AM","","",""
"406129972982317068","Sidekick II#9293","06-Feb-21 03:10 AM",":swizard::b5: LittleAlchemist upgraded Wizard
:slava::b3: Pedro R. upgraded Lava Hound
:sdragon::b5: Jamesy Boii upgraded Dragon
:snight::s5: Jamesy Boii upgraded Night Witch
:sboxer::s3: ZZ.mini upgraded Boxer Giant
:Th::t6: ZZ.mini is now Town Hall 6
:spekka::b3: WILLY$$ upgraded P.E.K.K.A
:sbeta::s2: chief stephen upgraded Beta Minion
:aq::s5: chief steve upgraded Archer Queen
:shog::s5: Arif BURHAN upgraded Hog Rider
:seq::sk_unlocked: Alpha Wolf unlocked Earthquake
:sloon::s5: Alpha Wolf upgraded Balloon","",""
"406129972982317068","Sidekick II#9293","06-Feb-21 08:07 AM",":aq::s31: Space Jesus upgraded Archer Queen
:sfreeze::s3: Arnold upgraded Freeze
:swizard::b5: Aryan n. Mhatr upgraded Wizard","",""
"406129972982317068","Sidekick II#9293","06-Feb-21 01:04 PM",":swizard::sk_unlocked: kyndawg unlocked Wizard
:sbomber::s5: LittleAlchemist upgraded Bomber
:sboxer::s4: ZZ.mini upgraded Boxer Giant
:srbab::s8: Artizas upgraded Raged Barbarian
:sm::s21: Adam upgraded Battle Machine","",""
"406129972982317068","Sidekick II#9293","06-Feb-21 06:29 PM",":sdragon::b3: Goldencode upgraded Dragon
:bk::s14: chief steve upgraded Barbarian King
:Th::t8: Artizas is now Town Hall 8","",""
"406129972982317068","Sidekick II#9293","07-Feb-21 12:29 AM",":sm::s14: Space Jesus upgraded Battle Machine
:sbarb::b3: ZZ.mini upgraded Barbarian
:bk::s25: Dylan upgraded Barbarian King
:sbomber::s8: Goldencode upgraded Bomber
:slava::sk_unlocked: Alpha Wolf unlocked Lava Hound","",""
"406129972982317068","Sidekick II#9293","07-Feb-21 06:12 AM",":sarcher::b3: kyndawg upgraded Archer
:spoison::sk_unlocked: Artizas unlocked Poison","",""
"406129972982317068","Sidekick II#9293","07-Feb-21 09:19 AM","","",""
"406129972982317068","Sidekick II#9293","07-Feb-21 11:35 AM",":gw::sk_unlocked: rhino0117 unlocked Grand Warden
:Th::t11: rhino0117 is now Town Hall 11
:shealing::sk_unlocked: ZZ.mini unlocked Healing
:swizard::s2: ZZ.mini upgraded Wizard
:svalk::s2: Z.Z upgraded Valkyrie
:sm::s15: Z.Z upgraded Battle Machine
:srage::sk_unlocked: tom unlocked Rage
:sgiant::b4: tom upgraded Giant","",""
"406129972982317068","Sidekick II#9293","07-Feb-21 05:17 PM",":shog::s3: chief stephen upgraded Hog Rider","",""
"406129972982317068","Sidekick II#9293","07-Feb-21 05:43 PM","","",""
"406129972982317068","Sidekick II#9293","07-Feb-21 11:25 PM",":swizard::b2: kyndawg upgraded Wizard
:shogglider::s2: rhino0117 upgraded Hog Glider
:gw::s2: rhino0117 upgraded Grand Warden
:scanon::s5: chief steve upgraded Cannon Cart
:sloon::s4: Artizas upgraded Balloon","",""
"406129972982317068","Sidekick II#9293","08-Feb-21 05:04 AM",":sboxer::s13: Pedro R. upgraded Boxer Giant
:sm::s13: Arnold upgraded Battle Machine
:sm::s4: Chris14 upgraded Battle Machine","",""
"406129972982317068","Sidekick II#9293","08-Feb-21 07:33 AM","","",""
"406129972982317068","Sidekick II#9293","08-Feb-21 07:33 AM","","",""
"740622948339023979","Z.Z#2874","08-Feb-21 07:44 AM","Oooo like this summary","",""
"406129972982317068","Sidekick II#9293","08-Feb-21 10:33 AM",":bk::b10: Goldencode upgraded Barbarian King
:sgiant::b5: quirky upgraded Giant
:sloon::b5: BigBlueAircraft upgraded Balloon","",""
"406129972982317068","Sidekick II#9293","08-Feb-21 04:01 PM",":bk::s40: rhino0117 upgraded Barbarian King
:swizard::s5: CerMaC upgraded Wizard
:slava::sk_unlocked: CerMaC unlocked Lava Hound
:shealer::sk_unlocked: ZZ.mini unlocked Healer
:sbeta::s12: Guru upgraded Beta Minion","",""
"406129972982317068","Sidekick II#9293","08-Feb-21 10:11 PM",":sk_bh::t4: ZZ.mini is now Builder Hall 4
:sbomber::s9: Dylan upgraded Bomber
:bk::s6: Artizas upgraded Barbarian King
:sk_bh::t6: Alpha Wolf is now Builder Hall 6
:slightning::b7: Chris14 upgraded Lightning","",""
"406129972982317068","Sidekick II#9293","09-Feb-21 01:06 AM","","",""
"406129972982317068","Sidekick II#9293","09-Feb-21 04:23 AM",":swb::b5: LittleAlchemist upgraded Wall Breaker
:sbeta::s3: LittleAlchemist upgraded Beta Minion
:swb::b3: ZZ.mini upgraded Wall Breaker
:sdrop::s2: Arnold upgraded Drop Ship","",""
"406129972982317068","Sidekick II#9293","09-Feb-21 10:07 AM",":sgoblin::b3: kyndawg upgraded Goblin
:scanon::s3: quirky upgraded Cannon Cart","",""
"406129972982317068","Sidekick II#9293","09-Feb-21 03:58 PM",":sk_promoted: LittleAlchemist has been promoted to Elder
:sk_promoted: rhino0117 has been promoted to Co-Leader
:sk_promoted: Jamesy Boii has been promoted to Co-Leader
:sk_promoted: Goldencode has been promoted to Elder
:seq::sk_unlocked: Artizas unlocked Earthquake
:svalk::sk_unlocked: Artizas unlocked Valkyrie
:sk_promoted: Artizas has been promoted to Elder
:sk_promoted: cafrsggh has been promoted to Co-Leader
:aq::s16: Guru upgraded Archer Queen
:sk_promoted: Alpha Wolf has been promoted to Elder
:schampion: rhino0117 pushed to Champion League","",""
"406129972982317068","Sidekick II#9293","09-Feb-21 10:28 PM",":sbeta::s4: LittleAlchemist upgraded Beta Minion
:gw::s3: rhino0117 upgraded Grand Warden
:slightning::b7: Space Jesus upgraded Lightning
:srbab::s9: Goldencode upgraded Raged Barbarian
:spekka::sk_unlocked: Artizas unlocked P.E.K.K.A
:sclone::sk_unlocked: Alpha Wolf unlocked Clone
:sbomber::s2: Alpha Wolf upgraded Bomber","",""
"406129972982317068","Sidekick II#9293","10-Feb-21 04:51 AM",":sdragon::b4: chief steve upgraded Dragon
:seq::b3: Guru upgraded Earthquake","",""
"406129972982317068","Sidekick II#9293","10-Feb-21 09:38 AM","","",""
"406129972982317068","Sidekick II#9293","10-Feb-21 10:53 AM",":aq::s10: Alpha Wolf upgraded Archer Queen","",""
"406129972982317068","Sidekick II#9293","10-Feb-21 05:10 PM",":sskeleton::s3: rhino0117 upgraded Skeleton
:svalk::b6: rhino0117 upgraded Valkyrie
:sfreeze::s4: Pedro R. upgraded Freeze
:swizard::b3: ZZ.mini upgraded Wizard
:sminion::b6: Arnold upgraded Minion
:sbowler::sk_unlocked: Alpha Wolf unlocked Bowler
:bk::s25: Chris14 upgraded Barbarian King
:sgold: HIRO pushed to Gold League","",""
"406129972982317068","Sidekick II#9293","11-Feb-21 12:00 AM",":bk::s8: LittleAlchemist upgraded Barbarian King
:Th::t7: ZZ.mini is now Town Hall 7
:scanon::s6: chief steve upgraded Cannon Cart
:sdragon::b3: Artizas upgraded Dragon
:spekka::s2: cafrsghh 3 upgraded P.E.K.K.A
:srbab::s7: Alpha Wolf upgraded Raged Barbarian
:aq::s28: Chris14 upgraded Archer Queen","",""
"406129972982317068","Sidekick II#9293","11-Feb-21 06:26 AM",":aq::s32: Space Jesus upgraded Archer Queen
:srbab::s14: Pedro R. upgraded Raged Barbarian
:sgolem::sk_unlocked: Artizas unlocked Golem
:gw::s11: cafrsghh 3 upgraded Grand Warden
:sm::s9: Guru upgraded Battle Machine
:sloon::b6: Alpha Wolf upgraded Balloon
:sm::s22: Adam upgraded Battle Machine","",""
"406129972982317068","Sidekick II#9293","11-Feb-21 12:39 PM",":svalk::s3: Z.Z upgraded Valkyrie
:sbarb::b5: quirky upgraded Barbarian
:bk::s7: Artizas upgraded Barbarian King","",""
"406129972982317068","Sidekick II#9293","11-Feb-21 07:28 PM",":sbdragon::s5: LittleAlchemist upgraded Baby Dragon/Builder Base
:sdragon::sk_unlocked: ZZ.mini unlocked Dragon
:sboxer::s5: ZZ.mini upgraded Boxer Giant
:shealing::b7: Dylan upgraded Healing
:sminion::s3: Goldencode upgraded Minion
:sm::sk_unlocked: Artizas unlocked Battle Machine
:aq::s17: Guru upgraded Archer Queen
:aq::s11: Alpha Wolf upgraded Archer Queen","",""
"406129972982317068","Sidekick II#9293","12-Feb-21 02:27 AM",":sbarb::s3: LittleAlchemist upgraded Barbarian
:shealer::b3: LittleAlchemist upgraded Healer
:ed::sk_unlocked: rhino0117 unlocked Electro Dragon
:sm::s16: Z.Z upgraded Battle Machine
:sarcher::b4: tom upgraded Archer
:bk::s12: Guru upgraded Barbarian King
:sm::s10: Guru upgraded Battle Machine
:sboxer::s9: Adam upgraded Boxer Giant","",""
"406129972982317068","Sidekick II#9293","12-Feb-21 08:41 AM",":ed::sk_unlocked: your grandpa unlocked Electro Dragon
:snight::s6: Jamesy Boii upgraded Night Witch
:sloon::s3: ZZ.mini upgraded Balloon
:spoison::b5: Adam upgraded Poison","",""
"406129972982317068","Sidekick II#9293","12-Feb-21 02:56 PM",":sbowler::b3: BlackStallion97 upgraded Bowler
:scanon::s7: chief steve upgraded Cannon Cart
:aq::s6: chief steve upgraded Archer Queen
:shog::b4: quirky upgraded Hog Rider
:sgiant::s5: Guru upgraded Giant
:sgolem::b2: BigBlueAircraft upgraded Golem","",""
"406129972982317068","Sidekick II#9293","12-Feb-21 09:37 PM",":sk_bh::t4: kyndawg is now Builder Hall 4
:sbeta::s3: chief stephen upgraded Beta Minion
:sm::sk_unlocked: chief steve unlocked Battle Machine
:srbab::s7: quirky upgraded Raged Barbarian
:sbdragon::s11: Guru upgraded Baby Dragon/Builder Base","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 12:33 PM",":aq::s19: Nevin upgraded Archer Queen
:bk::s25: Z.Z upgraded Barbarian King
:aq::s28: Z.Z upgraded Archer Queen
:bk::s31: Space Jesus upgraded Barbarian King
:slightning::b5: Artizas upgraded Lightning
:aq::s40: cafrsghh 3 upgraded Archer Queen
:srage::sk_unlocked: ZZ.mini unlocked Rage
:switch::b3: Jamesy Boii upgraded Witch
:aq::s24: Jamesy Boii upgraded Archer Queen
:scrystal: Pedro R. pushed to Crystal League","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 04:46 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 07:33 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 07:33 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 07:33 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 07:33 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 07:33 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 08:32 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 08:32 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 09:45 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 10:59 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 10:59 PM","","",""
"406129972982317068","Sidekick II#9293","13-Feb-21 11:51 PM",":sbdragon::s11: HyperZ3 upgraded Baby Dragon/Builder Base
:bk::s13: Guru upgraded Barbarian King
:gw::s12: Adam upgraded Grand Warden
:sm::s23: Adam upgraded Battle Machine
:sm::sk_unlocked: LittleAlchemist unlocked Battle Machine
:srbab::s10: Goldencode upgraded Raged Barbarian
:sminer::sk_unlocked: Jamesy Boii unlocked Miner
:sbomber::s9: Jamesy Boii upgraded Bomber
:aq::s7: chief steve upgraded Archer Queen
:sfreeze::s3: Chris14 upgraded Freeze","",""
"539941684641792030","LittleAlchemist#5503","14-Feb-21 04:01 AM","/upgrade","",""
"406129972982317068","Sidekick II#9293","14-Feb-21 04:01 AM","","",""
"406129972982317068","Sidekick II#9293","14-Feb-21 04:01 AM","","",""
"406129972982317068","Sidekick II#9293","14-Feb-21 08:12 AM",":sboxer::s6: ZZ.mini upgraded Boxer Giant
:sgiant::b5: HIRO upgraded Giant
:sbarb::b4: tom upgraded Barbarian","",""
"406129972982317068","Sidekick II#9293","14-Feb-21 02:08 PM",":sm::s17: Z.Z upgraded Battle Machine
:sarcher::s4: Wavyboytrell upgraded Archer
:scanon::s2: Artizas upgraded Cannon Cart
:bk::s8: Artizas upgraded Barbarian King
:sbdragon::s12: Guru upgraded Baby Dragon/Builder Base
:aq::s18: Guru upgraded Archer Queen","",""
"406129972982317068","Sidekick II#9293","14-Feb-21 08:05 PM",":sminion::sk_unlocked: ZZ.mini unlocked Minion
:bk::sk_unlocked: ZZ.mini unlocked Barbarian King
:bk::s24: RayOut upgraded Barbarian King","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 02:08 AM",":sarcher::b5: quirky upgraded Archer
:svalk::b4: Z.Z upgraded Valkyrie
:bk::s20: GotrekTheGreat upgraded Barbarian King
:sbarb::s4: LittleAlchemist upgraded Barbarian
:sclone::sk_unlocked: RayOut unlocked Clone
:sbat::sk_unlocked: RayOut unlocked Bat
:sicegolem::sk_unlocked: rhino0117 unlocked Ice Golem
:scanon::s13: Arnold upgraded Cannon Cart
:sfreeze::b5: Pedro R. upgraded Freeze
:sbarb::b7: Pedro R. upgraded Barbarian
:svalk::b5: Pedro R. upgraded Valkyrie","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 02:19 AM","","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 06:36 AM","","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 07:50 AM",":bk::s26: Chris14 upgraded Barbarian King
:spekka::s2: Alpha Wolf upgraded P.E.K.K.A
:sbarb::b8: your grandpa upgraded Barbarian
:shog::sk_unlocked: ZZ.mini unlocked Hog Rider
:sk_bh::t7: Guru is now Builder Hall 7
:Th::t6: kyndawg is now Town Hall 6
:sjump::b3: Arnold upgraded Jump
:aq::s8: chief steve upgraded Archer Queen
:aq::s45: Adam upgraded Archer Queen","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 07:54 AM","","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 07:54 AM","","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 11:54 AM",":sbarb::b4: ZZ.mini upgraded Barbarian","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 04:19 PM",":srbab::s4: Darth Zecheriah upgraded Raged Barbarian
:ssneaky::s4: Darth Zecheriah upgraded Sneaky Archer
:sk_bh::t3: Darth Zecheriah is now Builder Hall 3
:scanon::s17: Space Jesus upgraded Cannon Cart
:sbdragon::s6: LittleAlchemist upgraded Baby Dragon/Builder Base
:bk::s14: Guru upgraded Barbarian King
:seq::s2: RayOut upgraded Earthquake
:aq::s41: rhino0117 upgraded Archer Queen
:gw::s4: rhino0117 upgraded Grand Warden","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 09:00 PM","","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 09:00 PM","","",""
"406129972982317068","Sidekick II#9293","15-Feb-21 10:50 PM",":aq::sk_unlocked: quirky unlocked Archer Queen
:Th::t9: quirky is now Town Hall 9
:aq::s25: Dylan upgraded Archer Queen
:shog::s3: Artizas upgraded Hog Rider
:aq::s20: trrravesty upgraded Archer Queen","",""
"406129972982317068","Sidekick II#9293","16-Feb-21 04:55 AM",":sdragon::s3: seanh upgraded Dragon
:sbdragon::s7: seanh upgraded Baby Dragon/Builder Base
:bk::s34: Arnold upgraded Barbarian King
:scanon::s8: chief steve upgraded Cannon Cart
:sgold: quirky pushed to Gold League
:sgold: Guru pushed to Gold League","",""
"406129972982317068","Sidekick II#9293","16-Feb-21 09:46 AM","","",""
"406129972982317068","Sidekick II#9293","16-Feb-21 10:36 AM",":sbeta::s4: chief stephen upgraded Beta Minion
:bk::s2: ZZ.mini upgraded Barbarian King
:shealing::sk_unlocked: kyndawg unlocked Healing
:aq::s9: chief steve upgraded Archer Queen
:schampion: Arnold pushed to Champion League","",""
"406129972982317068","Sidekick II#9293","16-Feb-21 04:22 PM",":bk::s26: Z.Z upgraded Barbarian King
:Th::t10: Z.Z is now Town Hall 10
:snight::s2: GotrekTheGreat upgraded Night Witch
:sfreeze::b5: Space Jesus upgraded Freeze
:seq::s3: Space Jesus upgraded Earthquake
:aq::s33: Space Jesus upgraded Archer Queen
:sbat::sk_unlocked: Dylan unlocked Bat
:sgiant::b6: Guru upgraded Giant","",""
